TRL_ID,TRL_NM,TRL_CD,CTPRV_CD,SGNG_CD,EMNDN_CD,LGDNG_LI_CD,MLTNO_YN,LTNO_ORN,LTNO_VCN,PNTM_XCRD,PNTM_YCRD,TRMNA_XCRD,TRMNA_YCRD,Pet_AP,km,minute
C001,강서문화 산책길,2,11,500,104,0,1,236,10,126.8399794,37.57252252,126.8502565,37.56794479,1,2.5,40
C002,개운산 숲 나들길,2,11,290,103,0,1,2,71,127.0283737,37.60198359,127.0329099,37.5913129,1,3.4,90
C003,고덕산 산책길,2,11,740,107,0,2,41,3,127.1464673,37.56092586,127.1454889,37.5641596,1,3.5,90
C004,관악산 계곡 나들길,2,11,620,102,0,2,32,22,126.9479896,37.46379712,126.9480244,37.44080441,1,3.2,60
C005,관악산 나들길,2,11,620,102,0,2,78,8,126.9269044,37.46053834,126.9459486,37.46861795,1,1.6,30
C006,관음사 산책길,2,11,620,103,0,2,65,0,126.9783742,37.4690278,126.9779872,37.46675522,1,1.5,30
C007,구로 지양산 숲 나들길,2,11,470,103,0,1,910,1,126.829931,37.5221951,126.8230641,37.49255035,1,3.5,90
C009,구룡산 나들길,2,11,680,118,0,1,468,0,127.0480303,37.48310364,127.061203,37.46892121,1,2.8,60
C010,낙성대 산책길,2,11,620,101,0,2,25,0,126.9634254,37.47173858,126.9601582,37.47143604,1,2,45
C011,남산 순환 나들길,2,11,170,101,0,1,30,84,126.9820744,37.55227827,126.9915648,37.5553055,1,7.5,120
C012,남산야외식물원 산책길,2,11,170,130,0,1,258,466,126.997464,37.54080215,126.9963643,37.5444372,1,1.5,40
C013,달마을공원 산책길,2,11,470,102,0,1,946,1,126.8691242,37.54310425,126.8671179,37.54353823,1,1.2,30
C014,대모산 나들길,2,11,680,112,0,2,46,43,127.0916071,37.47762485,127.0742043,37.47818763,1,6.7,150
C015,덕수궁 산책길,2,11,140,167,0,1,5,1,126.9765602,37.56498934,126.9699932,37.56927278,0,1.5,40
C016,용마산 나들길,2,11,260,101,0,2,73,2,127.0878271,37.57235611,127.0943755,37.5804785,1,4,120
C017,망우산숲나들길,2,11,260,101,0,1,1549,0,127.0965318,37.58547747,127.1141599,37.59890138,1,5,120
C018,배봉산 답십리 나들길,2,11,230,109,0,2,6,35,127.06852,37.58901809,127.0624799,37.57393199,1,3.5,90
C019,홍릉수목원길,2,11,230,107,0,1,207,0,127.0427109,37.59166203,127.0448188,37.59702439,0,2.5,60
C020,천장산 산책길,2,11,290,139,0,1,409,0,127.05992,37.60459399,127.0514741,37.60137161,1,1.8,40
C021,오동공원 산책길,2,11,290,137,0,2,1,1,127.0453498,37.60961495,127.0404476,37.61104976,1,2.5,60
C022,우면산 나들길,2,11,650,108,0,2,36,6,127.0174897,37.47924731,127.0049229,37.47149586,1,4.5,120
C023,서리골 서리풀 나들길,2,11,650,107,0,1,505,0,127.0064275,37.50294327,126.9974423,37.48192612,1,3.9,80
C024,영등포 봄꽃 나들길,2,11,530,101,0,1,271,84,126.8828299,37.51457874,126.9100637,37.49930538,1,3,60
C025,용산가족 산책길,2,11,170,135,0,1,168,6,126.977775,37.52242183,126.9832935,37.52007675,1,2,40
C026,전쟁기념관 산책길,2,11,170,106,0,1,8,0,126.9775703,37.53482028,126.9778779,37.53612552,0,1.5,40
C027,어린이대공원 산책길,2,11,215,102,0,1,18,0,127.0835918,37.55036581,127.0776956,37.54901737,0,3.5,90
C028,아차산 숲 나들길,2,11,215,104,0,1,370,3,127.0998943,37.55216349,127.1022346,37.55600899,1,3.5,90
C029,"개화산 나들길(강서 둘레길 1,2코스)",2,11,500,109,0,2,153,7,126.805102,37.57666896,126.8050344,37.58423454,1,7,150
C030,월드컵공원 나들길,2,11,440,125,0,1,420,0,126.8989275,37.56919515,126.8911556,37.56593227,1,5,120
C031,상암산 DMC 체험나들길,2,11,440,127,0,1,1708,0,126.8927939,37.57769799,126.8989548,37.57066927,1,3,60
C032,홍대예술의거리 나들길,2,11,440,115,0,1,309,10,126.9230126,37.54791658,126.9281034,37.54774165,1,2.8,40
C033,신촌대학탐방 나들길,2,11,440,111,0,1,81,25,126.9376132,37.55155659,126.9369641,37.5556511,1,4.5,90
C034,안산숲 나들길(초록숲길),2,11,410,117,0,2,2,37,126.9393692,37.5778689,126.9461319,37.57788489,1,7,150
C035,독립공원안산 나들길,2,11,410,109,0,1,101,0,126.9573555,37.57395289,126.9579442,37.56884004,1,4,90
C036,진관공원 나들길,2,11,380,114,0,1,66,27,126.9190222,37.63746,126.929842,37.64593763,1,3.5,60
C037,서오릉 나들길,2,41,281,113,0,1,432,206,126.8975718,37.62630691,126.9031255,37.63230946,0,5.5,90
C038,청룡산 나들길,2,11,620,101,0,2,178,12,126.9527229,37.4721803,126.9511716,37.47680225,1,2.5,60
C039,선정릉나들길,2,11,680,105,0,1,111,86,127.0580459,37.51396626,127.0472025,37.50742283,0,3.4,60
C040,오패산 나들길,2,11,305,101,0,2,13,1,127.0295135,37.63249075,127.035912,37.62924776,1,2,40
C041,초안산 나들길(초록숲길),2,11,350,102,0,2,5,8,127.051131,37.64212535,127.052582,37.63213,1,3.5,90
C042,월계근린공원 산책길(영축산근린공원),2,11,350,102,0,2,108,7,127.0571181,37.62772904,127.0576678,37.62520618,1,1.5,30
C043,불암산 나들길,2,11,350,106,0,2,101,7,127.0878054,37.65167984,127.086895,37.62163653,1,5.5,120
C044,수락산 나들길(초록숲길),2,11,350,105,0,1,1264,4,127.0579013,37.68221945,127.0560702,37.67586634,1,4.5,120
C045,쌍문역사 산책길(초록숲길),2,11,320,106,0,1,726,139,127.037327,37.66274712,127.0280332,37.65328656,1,2.7,50
C046,북한산방학 나들길,2,11,320,108,0,1,469,9,127.0324799,37.67634886,127.0268003,37.66581925,0,3.5,90
C047,우장산 공원 산책길,2,11,500,106,0,2,19,1,126.8408608,37.55245067,126.8450183,37.55631191,1,3,60
C048,봉제산 숲 나들길,2,11,500,103,0,1,664,25,126.8517487,37.53661448,126.8585506,37.55237596,1,3.5,90
C049,개웅산 숲 산책길,2,11,530,107,0,2,53,3,126.8500714,37.48886461,126.8506224,37.48472732,1,3,60
C050,호암산 나들길,2,11,545,103,0,2,83,65,126.9119871,37.44915806,126.9250609,37.45205427,1,4.5,120
C051,독산ㆍ삼성산 나들길,2,11,545,102,0,1,182,44,126.9090728,37.47129593,126.9245494,37.45298678,1,4.5,120
C052,일자산숲 나들길,2,11,740,105,0,1,476,0,127.1537207,37.53916188,127.1491049,37.52739628,1,3.5,90
C053,보라매공원 산책길,2,11,590,109,0,1,722,0,126.9166038,37.49085373,126.9193073,37.49355137,1,1.5,30
C054,동작충효길(5코스_보라매길),2,11,590,108,0,1,406,10,126.9282966,37.49974082,126.9205272,37.49984397,1,2.7,40
C055,동작충효길(6코스_동작마루길),2,11,590,108,0,1,406,10,126.9285757,37.49972943,126.9608759,37.49484438,1,4.8,80
C056,동작충효길(4코스_노량진길),2,11,590,101,0,1,67,2,126.9430382,37.51404255,126.9306073,37.49989537,1,3.2,50
C057,동작충효길(7코스_까치산길),2,11,590,102,0,2,49,122,126.9620589,37.49426502,126.9812591,37.47642874,1,3.6,60
C058,현충원 나들길,2,11,590,106,0,1,326,0,126.9766622,37.50326531,126.9654645,37.49332062,0,5,120
C059,동작충효길(2코스_현충원길),2,11,590,106,0,1,126,3,126.9812927,37.50152429,126.9627346,37.49433515,1,2.6,40
C060,여의도공원 산책길,2,11,560,110,0,1,8,13,126.9289458,37.52923324,126.9164974,37.52140285,1,2.5,40
C061,백련산 나들길(초록숲길),2,11,410,118,0,1,217,16,126.9402969,37.59106888,126.9281303,37.58848456,1,3,60
C062,중랑캠핑숲나들길,2,11,260,105,0,1,241,28,127.108214,37.60628885,127.1133699,37.60455422,1,3.5,60
C063,동작충효길(1코스_고구동산길),2,11,590,104,0,1,475,1,126.9532415,37.51289855,126.9595063,37.49855208,1,3.2,50
C064,동작충효길(3코스_한강나들길),2,11,590,101,0,1,152,3,126.9473995,37.51350438,126.9525081,37.51307095,1,4.7,80
C065,몽촌토성 나들길,2,11,710,111,0,1,88,0,127.1228667,37.51489364,127.1265129,37.5228749,1,2.4,40
C066,석촌호수 산책길,2,11,710,101,0,1,47,0,127.1012839,37.51016162,127.1028479,37.50963029,1,2.5,40
C067,송파소리길,2,11,710,101,0,1,39,0,127.0997559,37.51272583,127.1371893,37.50134912,1,4.5,90
C068,중랑천제방장미 벚꽃길,2,11,350,103,0,1,680,3,127.0752375,37.61778011,127.0883408,37.58056798,1,5,90
C069,북서울꿈의숲 나들길,2,11,305,102,0,1,90,0,127.0369682,37.61919103,127.042142,37.6257268,1,3.5,90
C070,백사실두메 나들길,2,11,110,186,0,1,86,1,126.9639291,37.60157733,126.9734558,37.60039969,0,4.5,120
C071,북서울꿈의숲 산책길,2,11,305,102,0,1,90,0,127.0386054,37.62349266,127.0445254,37.62018575,1,2.5,40
C072,성동 송정둑길(포털지도검색),2,11,200,108,0,1,245,1,127.0352726,37.5506305,127.0864404,37.55118236,1,3,50
C073,도심고궁 나들길,2,11,110,119,0,1,1,57,126.9745902,37.57603323,126.9767001,37.58366082,0,5,120
C074,용왕산 나들길,2,11,470,102,0,1,517,12,126.8798854,37.54608927,126.873135,37.53897862,1,2.5,45
C075,북악스카이웨이 나들길,2,11,110,184,0,1,82,17,126.9703262,37.59710097,127.0059191,37.5888817,1,3.5,90
C076,탕춘대성 숲 나들길,2,11,410,118,0,1,52,0,126.9414278,37.59195094,126.9646002,37.60153731,1,4,90
C077,한남매봉공원 산책길,2,11,170,131,0,1,707,36,127.0066672,37.5355414,127.0025922,37.54978274,1,2,40
C078,인왕산 나들길,2,11,110,115,0,1,262,196,126.9656137,37.57592601,126.966171,37.59237187,1,4.5,120
C079,북한산자락 산책길,2,11,290,133,0,1,239,23,127.0077136,37.61719034,127.0145588,37.61525924,0,5,120
C080,부암동 나들길,2,11,110,111,0,1,179,1,126.9647553,37.58320741,126.966171,37.59237187,1,4.5,120
C081,서서울호수공원 산책길,2,11,470,103,0,1,149,20,126.8310014,37.52615522,126.8296903,37.52836867,1,1.5,30
C082,서울숲 공원 산책길,2,11,200,114,0,1,685,703,127.0428141,37.54391573,127.0342095,37.54384225,1,3,45
C083,서울숲 남산 나들길,2,11,200,114,0,1,685,696,127.0434061,37.54570043,127.0027415,37.5538635,1,8,150
C084,성북동고택북촌산책길,2,11,290,101,0,2,25,1,126.9825032,37.59633527,126.999346,37.59333899,0,3.5,90
C085,인사동삼청동 나들길,2,11,110,156,0,1,16,0,126.9911934,37.57058761,126.9834529,37.58752008,0,4,90
C086,북악하늘 나들길,2,11,290,102,0,1,50,2,127.005717,37.58873963,126.9846784,37.59056963,1,3.5,90
C087,우이령 나들길,2,11,305,104,0,1,207,16,127.0119905,37.66426559,126.9946133,37.69514751,0,6.8,150
C088,정릉숲 산책길,2,11,290,133,0,1,508,0,127.007513,37.60126609,127.0024272,37.60439979,0,2.5,60
H001,중랑천길,3,11,200,112,0,1,2,2,127.0305533,37.54569699,127.0488752,37.69634976,1,10,150
H002,도봉천길,3,11,320,108,0,1,86,1,127.0475596,37.68037753,127.0342354,37.6773704,1,3,45
H003,독정천,3,11,710,108,0,1,392,10,127.1174222,37.47907909,127.1205189,37.46309987,1,1.5,30
H004,마포한강길,3,41,281,130,0,1,692,30,126.8445435,37.58611708,126.9431969,37.53483256,1,5,75
H005,방학천길,3,11,320,106,0,1,721,0,127.0509393,37.66086765,127.0302686,37.65961468,1,2.5,40
H006,가오천길,3,11,305,103,0,2,127,1,127.0061569,37.63795595,127.0088083,37.63859857,1,1.5,30
H007,고덕천길,3,11,740,102,0,1,365,3,127.1584906,37.57029012,127.1772191,37.54143114,1,4,60
H008,도림천길,3,11,530,101,0,1,271,64,126.8800615,37.51600753,126.9475312,37.45954033,1,5,75
H009,묵동천길,3,11,260,104,0,1,330,0,127.0717991,37.6151981,127.1010879,37.61319412,1,3,45
H010,불광천길,3,11,440,125,0,1,565,13,126.8989202,37.56173491,126.9159127,37.59882481,1,6,90
H011,청계천길,3,11,140,101,0,1,79,0,126.9786606,37.56909816,127.0495737,37.55338017,0,8.1,120
H012,성북천길,3,11,230,102,0,1,255,41,127.0279934,37.57102217,127.006485,37.58824919,1,3.5,50
H013,영등포동작구한강길,3,11,500,101,0,1,221,2,126.8779353,37.55381682,126.9686609,37.50809078,1,8,120
H014,망월천길,3,11,740,110,0,1,289,3,127.1699084,37.56820255,127.1883701,37.54895233,1,4,60
H015,목감천,3,11,530,102,0,1,642,71,126.8686481,37.49505518,126.8452884,37.47184573,1,5,75
H016,성내천길,3,11,710,102,0,1,21,0,127.1038667,37.52387623,127.1477649,37.50111152,1,6,90
H017,성동광진구한강길,3,11,170,131,0,1,399,1,127.0135992,37.53384056,127.1167485,37.56281394,1,7,100
H018,세곡천,3,11,680,111,0,1,13,2,127.1203963,37.46456718,127.0817469,37.46387354,1,3,45
H019,송파강동한강길,3,11,710,101,0,1,1168,8,127.0679216,37.51908627,127.2024075,37.57916385,1,6.5,90
H020,안양천길,3,11,500,101,0,1,221,3,126.8757807,37.55428835,126.8973531,37.42902742,1,10,150
H021,홍제천길,3,11,440,127,0,1,1537,3,126.8925174,37.55848552,126.9564029,37.59852626,1,7,100
H022,용산한강길,3,11,440,107,0,1,422,0,126.94267,37.5357565,127.0138726,37.53401587,1,5.5,80
H023,우이천길,3,11,350,102,0,1,50,9,127.0625279,37.61531572,127.0123384,37.66399769,1,6,90
H024,정릉천길,3,11,230,102,0,1,701,6,127.0362843,37.57244196,127.0371742,37.60234808,1,4.5,70
H025,탄천길,3,11,680,105,0,1,185,2,127.0662112,37.51998852,127.1168512,37.47886532,1,8,120
H026,굴포천(대두둑천),3,11,500,110,0,1,221,15,126.8001734,37.58652787,126.7856799,37.53875104,1,5,75
H027,대동천길,3,11,305,103,0,1,568,56,127.0103425,37.64773542,127.0047926,37.6449431,1,2,30
H028,양재천,3,11,680,106,0,1,3,1,127.0747381,37.50094605,127.0000721,37.43969995,1,8,120
H029,여의천,3,11,650,102,0,1,233,0,127.037677,37.47315975,127.0689808,37.43472978,1,4,60
H030,강남서초한강길,3,11,590,106,0,1,322,3,126.973414,37.50633004,127.0661184,37.51999537,1,9,130
H031,반포천,3,11,590,106,0,1,316,3,126.9794606,37.5053479,127.0024011,37.50212664,1,3.5,50
H032,강서한강길,3,41,570,253,25,1,163,11,126.7917865,37.6027407,126.8739461,37.5559919,1,8.5,125
H033,당현천길,3,11,350,105,0,1,754,14,127.059239,37.63811203,127.0725954,37.65988302,1,3,45
S001,1코스-수락산 코스,1,11,320,108,0,1,298,4,127.0458851,37.68905556,127.074191,37.6728212,1,6.1,130
S002,2코스-덕릉고개 코스,1,11,350,105,0,2,152,1,127.0744139,37.67281883,127.0837131,37.66848119,1,7.4,150
S003,3코스-불암산 코스,1,11,350,105,0,1,72,1,127.0837381,37.6684922,127.087452,37.6218617,1,5.1,110
S004,4코스-망우 용마산 코스,1,11,350,103,0,1,63,0,127.0850187,37.62041613,127.1026354,37.5799123,1,7.7,160
S005,5코스-아차산 코스,1,41,310,106,0,2,7,1,127.1029739,37.57864262,127.1022298,37.54691369,1,5.2,110
S006,6코스-고덕산 코스,1,11,215,104,0,1,551,0,127.1043444,37.54536208,127.1587481,37.55638553,1,9.3,190
S007,7코스-일자산 코스,1,11,740,103,0,1,147,0,127.1569433,37.55523201,127.1349595,37.51328186,1,7.7,160
S008,8코스-장지 탄천 코스,1,11,710,111,0,1,89,0,127.135025,37.51289883,127.1068519,37.48824154,1,7.4,150
S009,9코스-대모 구룡산 코스,1,11,680,115,0,1,727,0,127.1018435,37.48690312,127.0372341,37.46899543,1,10.7,220
S010,10코스-우면산 코스,1,11,650,102,0,1,236,0,127.0370961,37.46931044,126.9826465,37.47327627,1,7.6,160
S011,11코스-관악산 코스,1,11,620,103,0,1,602,131,126.9818116,37.47395263,126.9461591,37.4683273,1,5.8,120
S012,12코스-호암산 코스,1,11,620,102,0,1,211,10,126.9461803,37.46832358,126.9021754,37.43430661,1,7.3,150
S013,13코스-안양천 상류 코스,1,41,171,102,0,1,423,6,126.9021792,37.43428878,126.8709633,37.49593179,1,8.9,180
S014,14코스-안양천 하류 코스,1,11,530,102,0,1,642,77,126.8710514,37.49595141,126.8565178,37.56377187,1,9.2,190
S015,15코스-노을 하늘공원 코스,1,11,500,104,0,1,1459,11,126.8565125,37.56374586,126.9082863,37.58219897,1,7.7,160
S016,16코스-봉산 앵봉산 코스,1,11,410,119,0,1,352,1,126.9083,37.5822014,126.919019,37.63613933,1,9.3,190
S017,17코스-북한산 은평 코스,1,11,380,114,0,1,86,31,126.9190238,37.63612896,126.9405932,37.61104132,0,8.1,170
S018,18코스-북한산 종로 코스,1,11,380,103,0,2,42,1,126.9412311,37.61095851,126.9821562,37.61277465,0,5.3,110
S019,19코스-북한산 성북 코스,1,11,110,183,0,2,6,2,126.9821599,37.61277394,127.0092958,37.63314916,0,6,120
S020,20코스-북한산 강북 코스,1,11,305,103,0,2,164,11,127.0093091,37.63314844,127.0126786,37.66343333,0,7.1,150
S021,21코스-북한산 도봉 코스,1,11,305,104,0,1,265,17,127.0126858,37.66343427,127.0412553,37.68729774,0,7.3,150
S022,고덕산 자락길,1,11,740,102,0,1,287,0,127.1574233,37.56248789,127.1587173,37.55636659,1,1,30
S023,배봉산 자락길,1,11,230,109,0,2,6,35,127.0684365,37.58874292,127.0653729,37.58527257,1,1.5,40
S024,서달산 자락길,1,11,590,107,0,2,31,37,126.962448,37.49376033,126.961768,37.4971825,1,1.5,40
S025,안산 자락길,1,11,410,117,0,1,167,17,126.9370859,37.57941512,126.9553395,37.56827125,1,7,150
S026,관악산 자락길(무장애숲길),1,11,620,102,0,2,32,5,126.9467638,37.46771764,126.9441114,37.44909504,1,1.3,30
S027,매봉산 자락길,1,11,440,125,0,2,53,27,126.8972041,37.5703538,126.8959769,37.57190432,1,1.2,30
S028,인왕산 자락길,1,11,110,115,0,1,1,30,126.9676413,37.57483172,126.967285,37.59215756,1,2.5,60
S029,신정산 자락길,1,11,470,101,0,1,1261,0,126.8538181,37.51464348,126.846129,37.51366309,1,2.7,50
S030,북한산 자락길,1,11,290,133,0,1,239,23,127.0063231,37.61890138,127.0065791,37.62023221,0,4.5,120
S031,인왕산구간,1,11,110,177,0,1,112,0,126.9687597,37.5681299,126.9674179,37.59217275,1,4,150
S032,흥인지문구간,1,11,140,162,0,1,217,118,127.0100225,37.56969955,127.0082181,37.55827326,1,2.1,60
S033,낙산구간,1,11,290,111,0,1,1,3,127.0057937,37.58817746,127.0100002,37.56987463,1,2.1,60
S034,남산구간,1,11,140,144,0,1,200,90,127.0079901,37.55799531,126.9771817,37.55591025,1,4.2,120
S035,백악구간,1,11,110,101,0,2,1,1,126.9674577,37.59230673,127.003765,37.58810891,0,4.7,120
S036,숭례문구간,1,11,140,112,0,1,205,4,126.9771115,37.55612846,126.9690619,37.5679638,1,1.8,40
S037,하천형(구로 올레길),1,11,470,102,0,1,122,1,126.880835,37.54659796,126.87276,37.50982717,1,10.5,180
S038,산림형(구로 올레길),1,11,470,101,0,1,151,20,126.8707913,37.51077071,126.8306781,37.52179424,1,10.5,240
S039,도심형(구로 올레길),1,11,470,103,0,1,937,0,126.8311366,37.52270564,126.8800099,37.54563124,1,7,150
S040,산림형-용왕산구간,1,11,470,102,0,1,122,1,126.880835,37.54659796,126.8759875,37.54286612,1,2.5,45
S041,중랑천제방,1,11,320,108,0,1,2,6,127.0497584,37.69096686,127.0550264,37.64607373,1,5,90
S042,"해등로3,4길",1,11,320,107,0,1,703,8,127.0393937,37.64661805,127.0472492,37.64940741,1,1.5,30
S043,우이천로,1,11,320,107,0,1,514,2,127.0417059,37.63140577,127.0147697,37.65168799,1,3,60
S044,한글역사문화길,1,11,320,106,0,1,307,7,127.0285848,37.66406112,127.0224062,37.66082503,1,2.5,60
S045,무수골 조선시대 왕족묘길,1,11,320,108,0,1,637,3,127.039274,37.68697113,127.0281115,37.67695588,1,2,40
S046,초안산 조선시대 내시묘길,1,11,320,107,0,1,418,0,127.0441836,37.64442475,127.0506936,37.6341467,1,2,40
S047,창동역사문화길,1,11,320,105,0,1,81,78,127.0349269,37.65293631,127.0387894,37.65457997,1,2,40
S048,도봉서원 암각글씨길,1,11,320,108,0,1,408,1,127.0357283,37.68642881,127.0290768,37.68811009,0,1.5,30
S049,평화문화진지길,1,11,320,108,0,1,4,1,127.0465967,37.69046136,127.0399627,37.67445115,1,1.5,30
S050,중랑천따라걷는도봉이야기길,1,11,320,108,0,1,4,29,127.0490941,37.68815466,127.0480032,37.66911991,1,3,60
S051,도봉옛길,1,11,320,108,0,1,8,0,127.0467357,37.69077759,127.0319729,37.64259301,0,3.1,90
