NAME,FOLDERPATH,SYMBOLID,ALTMODE,BASE,CLAMPED,EXTRUDED,SNIPPET,POPUPINFO,SHAPE_LENG,SHAPE_LEN,AVG_SLOPE
문화자원연계부,독립공원안산 나들길.kmz,2,0,0.0,-1,0,,,0.00130352,0.00130352372041,정보 없음
문화자원연계부,독립공원안산 나들길.kmz,2,0,0.0,-1,0,,,0.00307406,0.00307405884602,정보 없음
독산삼성산나들길,임시 장소/독산삼성산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.02455548,0.0245554820272,정보 없음
독산삼성산나들길,임시 장소/독산삼성산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.01220403,0.0122040295422,정보 없음
독산삼성산나들길,임시 장소/독산삼성산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.01910926,0.019109258488,정보 없음
진입로1,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.0087389,0.00873890338816,정보 없음
진입로2,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00180307,0.00180307086449,정보 없음
덕수궁산책길,덕수궁산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.06347066,0.0634706575544,정보 없음
덕수궁프리코스,덕수궁산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00872386,0.00872385882842,정보 없음
진입로1,도심고궁 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00498677,0.00498676984551,정보 없음
진입로4,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00200421,0.00200421216206,정보 없음
진입로5,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00695775,0.00695775044526,정보 없음
진입로6,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00080236,0.000802356563633,정보 없음
진입로7,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00058787,0.00058786924072,정보 없음
진입로8,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00065639,0.00065638931207,정보 없음
문화자원연계부,임시 장소/독산삼성산나들길.kmz,2,0,0.0,-1,0,,,0.00243412,0.0024341221861,정보 없음
동작충효길진입로2,동작충효길1코스-고구동산길.kmz,1,0,0.0,-1,0,,,0.00143922,0.00143922145629,정보 없음
동작충효길진입로3,동작충효길1코스-고구동산길.kmz,1,0,0.0,-1,0,,,0.00042725,0.0004272469056,정보 없음
동작충효길진입로4,동작충효길1코스-고구동산길.kmz,1,0,0.0,-1,0,,,0.00069355,0.000693553601397,정보 없음
진입로3,임시 장소/독산삼성산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00602032,0.00602031638536,정보 없음
독립공원안산 나들길,독립공원안산 나들길.kmz/임시 장소,0,0,0.0,-1,0,,"옛 서울의 서쪽 관문인 독립문사거리 옆, 독립공원엔 일제강점기 아픈 역사의 흔적을 고스란히 재현해 놓은 서대문 형무소가 있고, 그 뒤로는 안산의 한적한 숲길과 산책로가 조성된 코스이다.",0.04195583,0.0419558276512,정보 없음
동작충효길진입로5,동작충효길1코스-고구동산길.kmz,1,0,0.0,-1,0,,,0.00043677,0.000436765638068,정보 없음
문호자원연계부,임시 장소/독산삼성산나들길.kmz,2,0,0.0,-1,0,,,0.00250141,0.00250140742882,정보 없음
동작충효길1코스-고구동산길,동작충효길1코스-고구동산길.kmz,0,0,0.0,-1,0,,노들역4번출입구-노량진근린공원입구-고구동산길-고구동산조망명소-서달산자연생태탐방로-달마산입구,0.02882922,0.0288292227642,정보 없음
동작충효길진입로6,동작충효길1코스-고구동산길.kmz,1,0,0.0,-1,0,,,0.00220727,0.00220727315085,정보 없음
동작충효길진입로7,동작충효길1코스-고구동산길.kmz,1,0,0.0,-1,0,,,0.00173144,0.00173143873681,정보 없음
동작충효길2코스-현충원길,동작충효길2코스-현충원길.kmz,0,0,0.0,-1,0,,국립현충원입구-사당출입문-서달산산책로-서달산계단입구,0.02547553,0.0254755297854,정보 없음
현충원길진입로1,동작충효길2코스-현충원길.kmz,1,0,0.0,-1,0,,,0.00728862,0.00728862036221,정보 없음
현충원길진입로2,동작충효길2코스-현충원길.kmz,1,0,0.0,-1,0,,,0.00404338,0.00404338093822,정보 없음
현충원길진입로3,동작충효길2코스-현충원길.kmz,1,0,0.0,-1,0,,,0.0057077,0.00570770141422,정보 없음
동작충효길3코스-한강나들길,동작충효길3코스-한강나들길.kmz,0,0,0.0,-1,0,,사육신공원입구-노량진배수지 시민공원-노들역2번출입구-효사정-동작역2번출입구,0.0440747,0.0440747022915,정보 없음
노량진길진입로2,동작충효길4코스-노량진길.kmz,1,0,0.0,-1,0,,,0.00263932,0.0026393212924,정보 없음
노량진길진입로3,동작충효길4코스-노량진길.kmz,1,0,0.0,-1,0,,,0.00180108,0.00180107753637,정보 없음
동작충효길4코스-노량진길,동작충효길4코스-노량진길.kmz,0,0,0.0,-1,0,,노량진수상시장-경부시설녹지-대방e편한세상아파트-노량진근린공원-생태통로-무장애등산로-마을안길-상도3치안센터,0.0391243,0.0391243026402,정보 없음
노량진길진입로4,동작충효길4코스-노량진길.kmz,1,0,0.0,-1,0,,,0.00248178,0.00248178295109,정보 없음
동작마루길진입로2,동작충효길6코스-동작마루길.kmz,1,0,0.0,-1,0,,,0.00196696,0.00196696182013,정보 없음
동작충효길5코스-보라매길,동작충효길5코스-보라매길.kmz,0,0,0.0,-1,0,,신대방삼거리역5번출입구-보라매e편한세상아파트-보라매삼성아파트-동작구민회관-농심관-보라매역6번출입구,0.02377221,0.0237722083591,정보 없음
동작충효길7코스-까치산길,임시 장소/동작충효길7코스-까치산길.kmz,0,0,0.0,-1,0,,"서울시립남서울미술관-생태통로-경로당,어린이놀이터-북까페-숲속문고-상동중학교-상현중학교",0.03629255,0.0362925465468,정보 없음
제목 없는 경로,임시 장소/동작충효길7코스-까치산길.kmz,1,0,0.0,-1,0,,,0.00917672,0.00917671563298,정보 없음
문화자원길,임시 장소/동작충효길7코스-까치산길.kmz,2,0,0.0,-1,0,,,0.00250896,0.00250896138222,정보 없음
망우산숲진입로1,망우산숲나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00201425,0.00201424683864,정보 없음
망우산숲나들길,망우산숲나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.06422942,0.0642294189478,정보 없음
몽촌토성나들길 진입로1,몽촌토성 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00722016,0.00722015622683,3.7%
몽촌토성나들길 진입로2,몽촌토성 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00107591,0.00107591325349,4.5%
몽촌토성나들길 진입로3,몽촌토성 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00714327,0.00714326587762,2.6%
몽촌토성나들길 진입로5,몽촌토성 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00382946,0.00382945879885,12.6%
배봉산답십리진입로1,배봉산답십리나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.01275781,0.0127578085504,정보 없음
배봉산답십리진입로2,배봉산답십리나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00445148,0.00445147932621,정보 없음
배봉산답십리진입로3,배봉산답십리나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00177284,0.00177284499466,정보 없음
배봉산답십리진입로4,배봉산답십리나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00388319,0.00388318661177,정보 없음
배봉산답십리진입로5,배봉산답십리나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00322627,0.00322626836586,정보 없음
배봉산답십리나들길,배봉산답십리나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.01280185,0.0128018489189,정보 없음
백련산 나들길,백련산 나들길.kmz/임시 장소,0,0,0.0,-1,0,,백련산은 북한산 반의 반 높이에서도 그 장대함을 한 눈에 담아낼 뿐만 아니라 유순한 산길을 따라 한달음에 능선길이 도달하고 두 걸음에 북한산 조망점에 닿는다.,0.05208454,0.0520845444912,정보 없음
몽촌토성나들길 진입로4,몽촌토성 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00720907,0.00720907055891,7.1%
동작충효길6코스-동작마루길,동작충효길6코스-동작마루길.kmz,0,0,0.0,-1,0,,신대방삼거리역2번출입구-청운종합복지원-국사봉숲길-국사봉주봉산책로시작-동작관악적십자봉사관-천문대-숲길입구-국사봉동쪽가지능선길시작-숭실대입구역1번출입구-상현중학교,0.04746915,0.0474691501179,정보 없음
몽촌토성 나들길,몽촌토성 나들길.kmz/임시 장소,0,0,0.0,-1,0,,(Free코스)몽촌토성-한성백제박물관-몽촌토성길-산책로(88호수),0.03840149,0.0384014869553,7.7%
배봉산답십리나들길,배봉산답십리나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.02825404,0.0282540429892,정보 없음
진입로1,백련산 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00341879,0.00341878625058,정보 없음
진입로2,백련산 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00933248,0.0093324766684,정보 없음
문화자원연계부,백련산 나들길.kmz,2,0,0.0,-1,0,,,0.0037777,0.00377769561334,정보 없음
문화자원연계부,백련산 나들길.kmz,2,0,0.0,-1,0,,,0.00421664,0.00421663840519,정보 없음
서울숲공원산책길,서울숲공원산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.04204231,0.0420423106496,정보 없음
백제석총산책길,석촌호수산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00780279,0.00780279145745,2.9%
연계동선 진입1,석촌호수산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.01049163,0.0104916349902,1.0%
문화자원연계부,석촌호수산책길.kmz/임시 장소,2,0,0.0,-1,0,,,0.00274631,0.00274631478691,1.0%
선정릉나들길진입로1,임시 장소/선정릉나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00733712,0.00733712006491,4.6%
선정릉나들길 진입로2,임시 장소/선정릉나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00308243,0.00308243359865,11.0%
서울숲남산나들길,서울숲남산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.09045993,0.0904599279595,정보 없음
문화자원연계부,석촌호수산책길.kmz/임시 장소,2,0,0.0,-1,0,,,0.00149765,0.00149764562913,1.0%
문화자원연계부,임시 장소/선정릉나들길.kmz,2,0,0.0,-1,0,,,0.00353563,0.00353563013792,12.3%
성북동고택북촌 산책길,성북동고택북촌 산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00637893,0.00637893344344,정보 없음
백제고분군 산책길,석촌호수산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00784706,0.00784706044078,9.2%
수락산나들길,수락산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.07968072,0.0796807175196,정보 없음
신촌대학탐방 나들길,신촌대학탐방 나들길.kmz/임시 장소,0,0,0.0,-1,0,,"서울의 주요 대학 중 신촌에 위치한 서강대, 이화여대, 연세대를 탐방할 수 있는 코스이다.",0.05822115,0.0582211480992,정보 없음
안산숲 나들길,안산숲 나들길.kmz/임시 장소,0,0,0.0,-1,0,,"안산은 해발 296m로 동봉과 서봉의 두 봉우리로 이루어져, 산의 모양이 마치 말의 안장 즉 길마와 같이 생겨 붙여진 이름으로, 그 동쪽에 있는 현저동에서 홍제동을 넘는 고개를 길마재, 즉 안현이라 하였다. 한편 안산은 인왕산에서 서쪽으로 비스듬히 뻗어 무악재를 이루",0.02427144,0.0242714371535,정보 없음
진입로1,안산숲 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00390071,0.00390070993034,정보 없음
진입로2,안산숲 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00710942,0.00710941699217,정보 없음
어린이대공원진입로1,어린이대공원산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00620501,0.00620500676525,정보 없음
어린이대공원진입로2,어린이대공원산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00302811,0.00302811147361,정보 없음
어린이대공원산책길,어린이대공원산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.02008227,0.0200822730146,정보 없음
쌍문역사산책길진입로2,쌍문역사산책0725,0,0,0.0,-1,0,,,0.00185405,0.00185405195442,정보 없음
여의도공원산책길2,여의도공원 산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.01083459,0.0108345936269,정보 없음
연계동선 진입2,석촌호수산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.01789187,0.0178918681134,5.3%
선.정릉 나들길,임시 장소/선정릉나들길.kmz/임시 장소,0,0,0.0,-1,0,,봉은사입구~대웅전~미륵대불~선릉외각길~매표소~정현왕후릉~선릉~정릉,0.04290311,0.0429031060255,14.7%
성북동고택북촌 산책길,성북동고택북촌 산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.03305591,0.0330559090662,정보 없음
성북동고택북촌 산책길,성북동고택북촌 산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00143025,0.00143024822467,정보 없음
성북동고택북촌 산책길,성북동고택북촌 산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00090296,0.000902958897762,정보 없음
진입로1,성북동고택북촌 산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00932793,0.00932793451779,정보 없음
문화자원연계부,성북동고택북촌 산책길.kmz,2,0,0.0,-1,0,,,0.00307267,0.003072667429,정보 없음
문화자원연계부,성북동고택북촌 산책길.kmz,2,0,0.0,-1,0,,,0.00316918,0.0031691813789,정보 없음
송파소리길_3,송파소리길.kmz/임시 장소,0,0,0.0,-1,0,,,0.02643015,0.0264301494857,14.1%
송파소리길진입로2,송파소리길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00086836,0.000868358247274,4.5%
송파소리길진입로3,송파소리길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00772766,0.00772765629194,3.1%
송파소리길진입로4,송파소리길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00725185,0.00725184700156,11.2%
송파소리길진입로5,송파소리길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00060257,0.000602567697915,1.0%
문화자원길,송파소리길.kmz/임시 장소,2,0,0.0,-1,0,,,0.00282574,0.0028257380573,1.0%
문화자원길,송파소리길.kmz/임시 장소,2,0,0.0,-1,0,,,0.00171573,0.00171573267985,1.0%
문화자원길,송파소리길.kmz/임시 장소,2,0,0.0,-1,0,,,0.00117326,0.00117326322336,22.5%
수락산진입로1,수락산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00127658,0.00127658103276,정보 없음
수락산진입로2,수락산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00223653,0.00223652714248,정보 없음
신촌대학탐방 나들길,신촌대학탐방 나들길.kmz/임시 장소,0,0,0.0,-1,0,,"서울의 주요 대학 중 신촌에 위치한 서강대, 이화여대, 연세대를 탐방할 수 있는 코스이다.",0.00606166,0.00606165822534,정보 없음
진입로1,신촌대학탐방 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00384231,0.00384230756238,정보 없음
문화자원연계부,신촌대학탐방 나들길.kmz,2,0,0.0,-1,0,,,0.00394315,0.00394314755588,정보 없음
쌍문역사산책길,쌍문역사산책0725,0,0,0.0,-1,0,,,0.00440065,0.00440065457669,정보 없음
송파소리길진입로6,송파소리길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00779954,0.00779954162085,9.4%
아차산숲진입로1,아차산숲나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00296224,0.00296224450921,정보 없음
용마산진입로1,용마산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.0027349,0.00273489934476,정보 없음
용마산진입로2,용마산나들길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00134606,0.00134605761988,정보 없음
용마산나들길,용마산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.03090993,0.0309099284659,정보 없음
용마산나들길,용마산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00881998,0.00881998363281,정보 없음
용산가족진입로1,용산가족산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00408872,0.0040887235697,정보 없음
용왕산 나들길,용왕산 나들길.kmz/임시 장소,0,0,0.0,-1,0,,"황토길이라 맨발로 걷기에 좋고, 오르막과 내리막이 반복이 되기때문에 리듬이 생겨 지루하지 않다.",0.00390039,0.00390038635784,정보 없음
진입로1,오패산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00678879,0.00678878783226,정보 없음
용산가족산책길,용산가족산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.03344367,0.0334436706744,정보 없음
오동공원산책길,오동공원산책길.kmz/임시 장소,0,0,0.0,-1,0,,"1987년 4월 27일 시민근린공원으로 지정되었다. 서울 강북구 번동·미아동 등의 5개 동과 성북구 월곡동에 걸쳐 있는 대단위공원으로 면적이 138만 2,260㎡에 이른다. 공원에 오르면 북한산·도봉산·수락산·불암산이 병풍처럼 둘러쳐 있고 배드민턴장·운동장·체력단련시",0.02110131,0.0211013119244,정보 없음
진입로3,오패산나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00331834,0.00331834090898,정보 없음
용왕산 나들길,용왕산 나들길.kmz/임시 장소,0,0,0.0,-1,0,,"황토길이라 맨발로 걷기에 좋고, 오르막과 내리막이 반복이 되기때문에 리듬이 생겨 지루하지 않다.",0.01352972,0.0135297243519,정보 없음
용왕산 나들길 진입로2,용왕산 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.0042094,0.00420939730479,정보 없음
용왕산 나들길 진입로1,용왕산 나들길.kmz/임시 장소,1,0,0.0,-1,0,,,0.00105458,0.00105458409789,정보 없음
우면산숲 나들길,임시 장소/우면산숲 나들길.kmz,0,0,0.0,-1,0,,소망탑전망대,0.0404727,0.0404726977638,정보 없음
우면산 숲 나들길진입로,임시 장소/우면산숲 나들길.kmz,1,0,0.0,-1,0,,,0.01013992,0.0101399190354,정보 없음
진입로(우장산역),우장산공원 산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00696381,0.00696381340263,정보 없음
문화자원연계부,우장산공원 산책길.kmz/임시 장소,2,0,0.0,-1,0,,,0.00052276,0.000522756496611,정보 없음
월계공원진입로1,월계공원산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.00183842,0.00183841906163,정보 없음
월계공원진입로2,월계공원산책길.kmz/임시 장소,0,0,0.0,-1,0,,,0.0047358,0.00473579751412,정보 없음
문화자원연계부,임시 장소/우면산숲 나들길.kmz,2,0,0.0,-1,0,,,0.00472118,0.00472117591749,정보 없음
제목 없는 경로,우장산공원 산책길.kmz/임시 장소,1,0,0.0,-1,0,,,0.02631461,0.0263146099905,정보 없음
